1715908235,2024-05-16 22:10:35, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715908752,2024-05-16 22:19:12, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715909516,2024-05-16 22:31:56, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715910066,2024-05-16 22:41:06, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715910418,2024-05-16 22:46:58, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715911209,2024-05-16 23:00:09, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715912082,2024-05-16 23:14:42, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715912563,2024-05-16 23:22:43, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715913012,2024-05-16 23:30:12, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715913625,2024-05-16 23:40:25, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715914128,2024-05-16 23:48:48, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715914928,2024-05-17 00:02:08, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715915603,2024-05-17 00:13:23, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715916034,2024-05-17 00:20:34, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715916458,2024-05-17 00:27:38, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715917238,2024-05-17 00:40:38, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715918064,2024-05-17 00:54:24, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715918287,2024-05-17 00:58:07, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715919257,2024-05-17 01:14:17, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715919445,2024-05-17 01:17:25, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715920707,2024-05-17 01:38:27, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715921215,2024-05-17 01:46:55, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715922317,2024-05-17 02:05:17, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715922719,2024-05-17 02:11:59, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715923350,2024-05-17 02:22:30, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715923623,2024-05-17 02:27:03, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715924569,2024-05-17 02:42:49, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715925246,2024-05-17 02:54:06, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715925870,2024-05-17 03:04:30, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715926527,2024-05-17 03:15:27, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715926859,2024-05-17 03:20:59, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715927490,2024-05-17 03:31:30, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715927967,2024-05-17 03:39:27, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715928929,2024-05-17 03:55:29, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715931324,2024-05-17 04:35:24, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715931510,2024-05-17 04:38:30, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715932196,2024-05-17 04:49:56, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715932779,2024-05-17 04:59:39, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715933597,2024-05-17 05:13:17, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715933820,2024-05-17 05:17:00, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715934842,2024-05-17 05:34:02, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715938400,2024-05-17 06:33:20, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715939060,2024-05-17 06:44:20, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715939278,2024-05-17 06:47:58, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715940302,2024-05-17 07:05:02, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715940766,2024-05-17 07:12:46, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715941191,2024-05-17 07:19:51, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715942394,2024-05-17 07:39:54, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715943342,2024-05-17 07:55:42, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715943565,2024-05-17 07:59:25, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715944138,2024-05-17 08:08:58, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715944866,2024-05-17 08:21:06, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715945293,2024-05-17 08:28:13, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715946065,2024-05-17 08:41:05, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715946769,2024-05-17 08:52:49, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715947177,2024-05-17 08:59:37, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715947653,2024-05-17 09:07:33, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715949344,2024-05-17 09:35:44, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715949598,2024-05-17 09:39:58, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715950470,2024-05-17 09:54:30, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715951010,2024-05-17 10:03:30, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715951526,2024-05-17 10:12:06, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715952147,2024-05-17 10:22:27, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715952888,2024-05-17 10:34:48, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715953451,2024-05-17 10:44:11, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715953856,2024-05-17 10:50:56, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715954232,2024-05-17 10:57:12, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715955129,2024-05-17 11:12:09, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715955714,2024-05-17 11:21:54, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715956461,2024-05-17 11:34:21, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715956795,2024-05-17 11:39:55, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715957514,2024-05-17 11:51:54, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715957872,2024-05-17 11:57:52, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715958810,2024-05-17 12:13:30, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715959440,2024-05-17 12:24:00, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715959871,2024-05-17 12:31:11, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715960658,2024-05-17 12:44:18, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715960854,2024-05-17 12:47:34, gateway,'No Hostname',mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715961804,2024-05-17 13:03:24, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715962120,2024-05-17 13:08:40, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715963066,2024-05-17 13:24:26, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715963548,2024-05-17 13:32:28, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715964182,2024-05-17 13:43:02, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715965506,2024-05-17 14:05:06, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715966057,2024-05-17 14:14:17, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715966633,2024-05-17 14:23:53, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715966927,2024-05-17 14:28:47, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715967788,2024-05-17 14:43:08, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715968079,2024-05-17 14:47:59, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715968683,2024-05-17 14:58:03, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715969744,2024-05-17 15:15:44, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715969898,2024-05-17 15:18:18, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715970808,2024-05-17 15:33:28, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715971021,2024-05-17 15:37:01, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715971690,2024-05-17 15:48:10, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715972258,2024-05-17 15:57:38, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1715973037,2024-05-17 16:10:37, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
